Iteration,Custom Metrics
50,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
51,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
52,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
53,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
54,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
55,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
56,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
57,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
58,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
59,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
60,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
61,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
62,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
63,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
64,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
65,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
66,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
67,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
68,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
69,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
70,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
71,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
72,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
73,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
74,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
75,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
76,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
77,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
78,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
79,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
80,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
81,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
82,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
83,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
84,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
85,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
86,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
87,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
88,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
89,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
90,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
91,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
92,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
