Iteration,Custom Metrics
452,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
453,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
454,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
455,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
456,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
457,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
458,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
459,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
460,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
461,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
462,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
463,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
464,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
465,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
466,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
467,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
468,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
469,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
470,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
471,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
472,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
473,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
474,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
475,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
476,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
477,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
478,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
479,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
480,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
481,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
482,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
483,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
484,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
485,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
486,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
487,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
488,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
489,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
